Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    $end            reduce using rule 18 (statement -> while_statement .)
    END             reduce using rule 18 (statement -> while_statement .)
    ELSE            reduce using rule 18 (statement -> while_statement .)


state 19

    (19) statement -> truncate_statement .

    CREATE          reduce using rule 19 (statement -> truncate_statement .)
    USE             reduce using rule 19 (statement -> truncate_statement .)
    DECLARE         reduce using rule 19 (statement -> truncate_statement .)
    SET             reduce using rule 19 (statement -> truncate_statement .)
    SELECT          reduce using rule 19 (statement -> truncate_statement .)
    INSERT          reduce using rule 19 (statement -> truncate_statement .)
    ALTER           reduce using rule 19 (statement -> truncate_statement .)
    IF              reduce using rule 19 (statement -> truncate_statement .)
    EXEC            reduce using rule 19 (statement -> truncate_statement .)
    DROP            reduce using rule 19 (statement -> truncate_statement .)
    UPDATE          reduce using rule 19 (statement -> truncate_statement .)
    WHILE           reduce using rule 19 (statement -> truncate_statement .)
    TRUNCATE        reduce using rule 19 (statement -> truncate_statement .)
    DELETE          reduce using rule 19 (statement -> truncate_statement .)
    $end            reduce using rule 19 (statement -> truncate_statement .)
    END             reduce using rule 19 (statement -> truncate_statement .)
    ELSE            reduce using rule 19 (statement -> truncate_statement .)


state 20

    (20) statement -> delete_statement .

    CREATE          reduce using rule 20 (statement -> delete_statement .)
    USE             reduce using rule 20 (statement -> delete_statement .)
    DECLARE         reduce using rule 20 (statement -> delete_statement .)
    SET             reduce using rule 20 (statement -> delete_statement .)
    SELECT          reduce using rule 20 (statement -> delete_statement .)
    INSERT          reduce using rule 20 (statement -> delete_statement .)
    ALTER           reduce using rule 20 (statement -> delete_statement .)
    IF              reduce using rule 20 (statement -> delete_statement .)
    EXEC            reduce using rule 20 (statement -> delete_statement .)
    DROP            reduce using rule 20 (statement -> delete_statement .)
    UPDATE          reduce using rule 20 (statement -> delete_statement .)
    WHILE           reduce using rule 20 (statement -> delete_statement .)
    TRUNCATE        reduce using rule 20 (statement -> delete_statement .)
    DELETE          reduce using rule 20 (statement -> delete_statement .)
    $end            reduce using rule 20 (statement -> delete_statement .)
    END             reduce using rule 20 (statement -> delete_statement .)
    ELSE            reduce using rule 20 (statement -> delete_statement .)


state 21

    (21) create_database_statement -> CREATE . DATA BASE NAME SEMICOLON
    (27) create_table_statement -> CREATE . TABLE NAME L_PAREN properties R_PAREN SEMICOLON
    (48) create_function_statement -> CREATE . FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END SEMICOLON
    (49) create_procedure_statement -> CREATE . PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END SEMICOLON

    DATA            shift and go to state 35
    TABLE           shift and go to state 36
    FUNCTION        shift and go to state 37
    PROCEDURE       shift and go to state 38


state 22

    (22) use_statement -> USE . NAME SEMICOLON

    NAME            shift and go to state 39


state 23

    (23) declare_statement -> DECLARE . ID AS type SEMICOLON

    ID              shift and go to state 40


state 24

    (24) set_statement -> SET . assignments SEMICOLON
    (25) assignments -> . assignments COMMA ID ASSIGN a
    (26) assignments -> . ID ASSIGN a

    ID              shift and go to state 42

    assignments                    shift and go to state 41

state 25

    (36) select_statement -> SELECT . columnss FROM NAME SEMICOLON
    (37) select_statement -> SELECT . columnss FROM NAME WHERE a SEMICOLON
    (41) columnss -> . columns
    (42) columnss -> . case_statement
    (39) columns -> . columns COMMA column
    (40) columns -> . column
    (65) case_statement -> . CASE when_statement ELSE THEN a END NAME
    (43) column -> . TIMES
    (44) column -> . NAME
    (45) column -> . call_function_prod
    (101) call_function_prod -> . HOY L_PAREN R_PAREN
    (102) call_function_prod -> . CONCATENAR L_PAREN a COMMA a R_PAREN
    (103) call_function_prod -> . SUBSTRAER L_PAREN a R_PAREN
    (104) call_function_prod -> . CONTAR L_PAREN a R_PAREN
    (105) call_function_prod -> . SUMA L_PAREN a R_PAREN
    (106) call_function_prod -> . CAS L_PAREN a AS type R_PAREN

    CASE            shift and go to state 48
    TIMES           shift and go to state 49
    NAME            shift and go to state 44
    HOY             shift and go to state 51
    CONCATENAR      shift and go to state 52
    SUBSTRAER       shift and go to state 53
    CONTAR          shift and go to state 54
    SUMA            shift and go to state 55
    CAS             shift and go to state 56

    columnss                       shift and go to state 43
    columns                        shift and go to state 45
    case_statement                 shift and go to state 46
    column                         shift and go to state 47
    call_function_prod             shift and go to state 50

state 26

    (38) insert_statement -> INSERT . INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN SEMICOLON

    INTO            shift and go to state 57


state 27

    (52) alter_table_statement -> ALTER . TABLE NAME ADD COLUMN NAME type SEMICOLON
    (53) alter_table_statement -> ALTER . TABLE NAME DROP COLUMN NAME SEMICOLON

    TABLE           shift and go to state 58


state 28

    (58) drop_table_statement -> DROP . TABLE NAME SEMICOLON

    TABLE           shift and go to state 59


state 29

    (54) if_statement -> IF . a THEN statements END IF SEMICOLON
    (55) if_statement -> IF . a THEN statements ELSE statements END IF SEMICOLON
    (56) if_statement -> IF . L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON
    (74) a -> . a OR b
    (75) a -> . b
    (76) b -> . b AND c
    (77) b -> . c
    (78) c -> . NOT_SIGN d
    (79) c -> . d
    (80) d -> . d EQUALS e
    (81) d -> . d NOT_EQ e
    (82) d -> . d LESS_THAN e
    (83) d -> . d GREATER_THAN e
    (84) d -> . d LESS_EQ e
    (85) d -> . d GREATER_EQ e
    (86) d -> . e
    (87) e -> . e PLUS f
    (88) e -> . e MINUS f
    (89) e -> . f
    (90) f -> . f TIMES g
    (91) f -> . f DIVIDE g
    (92) f -> . g
    (93) g -> . MINUS h
    (94) g -> . h
    (95) h -> . INTEGER_VALUE
    (96) h -> . DECIMAL_VALUE
    (97) h -> . STRING
    (98) h -> . ID
    (99) h -> . NAME
    (100) h -> . if_statement
    (54) if_statement -> . IF a THEN statements END IF SEMICOLON
    (55) if_statement -> . IF a THEN statements ELSE statements END IF SEMICOLON
    (56) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON

    L_PAREN         shift and go to state 61
    NOT_SIGN        shift and go to state 64
    MINUS           shift and go to state 68
    INTEGER_VALUE   shift and go to state 71
    DECIMAL_VALUE   shift and go to state 72
    STRING          shift and go to state 73
    ID              shift and go to state 74
    NAME            shift and go to state 75
    IF              shift and go to state 29

    a                              shift and go to state 60
    b                              shift and go to state 62
    c                              shift and go to state 63
    d                              shift and go to state 65
    e                              shift and go to state 66
    f                              shift and go to state 67
    g                              shift and go to state 69
    h                              shift and go to state 70
    if_statement                   shift and go to state 76

state 30

    (57) exec_statement -> EXEC . NAME vals SEMICOLON

    NAME            shift and go to state 77


state 31

    (59) update_statement -> UPDATE . NAME SET column_assignments WHERE a SEMICOLON

    NAME            shift and go to state 78


state 32

    (62) while_statement -> WHILE . a BEGIN statements END SEMICOLON
    (74) a -> . a OR b
    (75) a -> . b
    (76) b -> . b AND c
    (77) b -> . c
    (78) c -> . NOT_SIGN d
    (79) c -> . d
    (80) d -> . d EQUALS e
    (81) d -> . d NOT_EQ e
    (82) d -> . d LESS_THAN e
    (83) d -> . d GREATER_THAN e
    (84) d -> . d LESS_EQ e
    (85) d -> . d GREATER_EQ e
    (86) d -> . e
    (87) e -> . e PLUS f
    (88) e -> . e MINUS f
    (89) e -> . f
    (90) f -> . f TIMES g
    (91) f -> . f DIVIDE g
    (92) f -> . g
    (93) g -> . MINUS h
    (94) g -> . h
    (95) h -> . INTEGER_VALUE
    (96) h -> . DECIMAL_VALUE
    (97) h -> . STRING
    (98) h -> . ID
    (99) h -> . NAME
    (100) h -> . if_statement
    (54) if_statement -> . IF a THEN statements END IF SEMICOLON
    (55) if_statement -> . IF a THEN statements ELSE statements END IF SEMICOLON
    (56) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON

    NOT_SIGN        shift and go to state 64
    MINUS           shift and go to state 68
    INTEGER_VALUE   shift and go to state 71
    DECIMAL_VALUE   shift and go to state 72
    STRING          shift and go to state 73
