Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    DECLARE         reduce using rule 19 (statement -> while_statement .)
    SET             reduce using rule 19 (statement -> while_statement .)
    SELECT          reduce using rule 19 (statement -> while_statement .)
    INSERT          reduce using rule 19 (statement -> while_statement .)
    ALTER           reduce using rule 19 (statement -> while_statement .)
    IF              reduce using rule 19 (statement -> while_statement .)
    EXEC            reduce using rule 19 (statement -> while_statement .)
    DROP            reduce using rule 19 (statement -> while_statement .)
    CASE            reduce using rule 19 (statement -> while_statement .)
    UPDATE          reduce using rule 19 (statement -> while_statement .)
    WHILE           reduce using rule 19 (statement -> while_statement .)
    TRUNCATE        reduce using rule 19 (statement -> while_statement .)
    DELETE          reduce using rule 19 (statement -> while_statement .)
    $end            reduce using rule 19 (statement -> while_statement .)
    END             reduce using rule 19 (statement -> while_statement .)


state 20

    (20) statement -> truncate_statement .

    CREATE          reduce using rule 20 (statement -> truncate_statement .)
    USE             reduce using rule 20 (statement -> truncate_statement .)
    DECLARE         reduce using rule 20 (statement -> truncate_statement .)
    SET             reduce using rule 20 (statement -> truncate_statement .)
    SELECT          reduce using rule 20 (statement -> truncate_statement .)
    INSERT          reduce using rule 20 (statement -> truncate_statement .)
    ALTER           reduce using rule 20 (statement -> truncate_statement .)
    IF              reduce using rule 20 (statement -> truncate_statement .)
    EXEC            reduce using rule 20 (statement -> truncate_statement .)
    DROP            reduce using rule 20 (statement -> truncate_statement .)
    CASE            reduce using rule 20 (statement -> truncate_statement .)
    UPDATE          reduce using rule 20 (statement -> truncate_statement .)
    WHILE           reduce using rule 20 (statement -> truncate_statement .)
    TRUNCATE        reduce using rule 20 (statement -> truncate_statement .)
    DELETE          reduce using rule 20 (statement -> truncate_statement .)
    $end            reduce using rule 20 (statement -> truncate_statement .)
    END             reduce using rule 20 (statement -> truncate_statement .)


state 21

    (21) statement -> delete_statement .

    CREATE          reduce using rule 21 (statement -> delete_statement .)
    USE             reduce using rule 21 (statement -> delete_statement .)
    DECLARE         reduce using rule 21 (statement -> delete_statement .)
    SET             reduce using rule 21 (statement -> delete_statement .)
    SELECT          reduce using rule 21 (statement -> delete_statement .)
    INSERT          reduce using rule 21 (statement -> delete_statement .)
    ALTER           reduce using rule 21 (statement -> delete_statement .)
    IF              reduce using rule 21 (statement -> delete_statement .)
    EXEC            reduce using rule 21 (statement -> delete_statement .)
    DROP            reduce using rule 21 (statement -> delete_statement .)
    CASE            reduce using rule 21 (statement -> delete_statement .)
    UPDATE          reduce using rule 21 (statement -> delete_statement .)
    WHILE           reduce using rule 21 (statement -> delete_statement .)
    TRUNCATE        reduce using rule 21 (statement -> delete_statement .)
    DELETE          reduce using rule 21 (statement -> delete_statement .)
    $end            reduce using rule 21 (statement -> delete_statement .)
    END             reduce using rule 21 (statement -> delete_statement .)


state 22

    (22) create_database_statement -> CREATE . DATA BASE NAME SEMICOLON
    (28) create_table_statement -> CREATE . TABLE NAME L_PAREN properties R_PAREN SEMICOLON
    (47) create_function_statement -> CREATE . FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END SEMICOLON
    (48) create_procedure_statement -> CREATE . PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END SEMICOLON

    DATA            shift and go to state 37
    TABLE           shift and go to state 38
    FUNCTION        shift and go to state 39
    PROCEDURE       shift and go to state 40


state 23

    (23) use_statement -> USE . NAME SEMICOLON

    NAME            shift and go to state 41


state 24

    (24) declare_statement -> DECLARE . ID AS type SEMICOLON

    ID              shift and go to state 42


state 25

    (25) set_statement -> SET . assignments SEMICOLON
    (26) assignments -> . assignments COMMA ID ASSIGN a
    (27) assignments -> . ID ASSIGN a

    ID              shift and go to state 44

    assignments                    shift and go to state 43

state 26

    (37) select_statement -> SELECT . columns FROM NAME SEMICOLON
    (38) select_statement -> SELECT . columns FROM NAME WHERE a SEMICOLON
    (40) columns -> . columns COMMA column
    (41) columns -> . column
    (42) column -> . TIMES
    (43) column -> . NAME
    (44) column -> . call_function_prod
    (97) call_function_prod -> . HOY L_PAREN R_PAREN
    (98) call_function_prod -> . CONCATENAR L_PAREN a COMMA a R_PAREN
    (99) call_function_prod -> . SUBSTRAER L_PAREN a R_PAREN
    (100) call_function_prod -> . CONTAR L_PAREN a R_PAREN
    (101) call_function_prod -> . SUMA L_PAREN a R_PAREN
    (102) call_function_prod -> . CAST L_PAREN a AS type R_PAREN

    TIMES           shift and go to state 48
    NAME            shift and go to state 46
    HOY             shift and go to state 50
    CONCATENAR      shift and go to state 51
    SUBSTRAER       shift and go to state 52
    CONTAR          shift and go to state 53
    SUMA            shift and go to state 54
    CAST            shift and go to state 55

    columns                        shift and go to state 45
    column                         shift and go to state 47
    call_function_prod             shift and go to state 49

state 27

    (39) insert_statement -> INSERT . INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN SEMICOLON

    INTO            shift and go to state 56


state 28

    (51) alter_table_statement -> ALTER . TABLE NAME ADD COLUMN NAME type SEMICOLON
    (52) alter_table_statement -> ALTER . TABLE NAME DROP COLUMN NAME SEMICOLON

    TABLE           shift and go to state 57


state 29

    (55) drop_table_statement -> DROP . TABLE NAME SEMICOLON

    TABLE           shift and go to state 58


state 30

    (53) if_statement -> IF . L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON

    L_PAREN         shift and go to state 59


state 31

    (54) exec_statement -> EXEC . NAME vals SEMICOLON

    NAME            shift and go to state 60


state 32

    (62) case_statement -> CASE . WHEN a THEN a when_statement ELSE THEN a END

    WHEN            shift and go to state 61


state 33

    (56) update_statement -> UPDATE . NAME SET column_assignments WHERE a SEMICOLON

    NAME            shift and go to state 62


state 34

    (59) while_statement -> WHILE . a BEGIN statements END SEMICOLON
    (72) a -> . a OR b
    (73) a -> . b
    (74) b -> . b AND c
    (75) b -> . c
    (76) c -> . NOT_SIGN d
    (77) c -> . d
    (78) d -> . d EQUALS e
    (79) d -> . d NOT_EQ e
    (80) d -> . d LESS_THAN e
    (81) d -> . d GREATER_THAN e
    (82) d -> . d LESS_EQ e
    (83) d -> . d GREATER_EQ e
    (84) d -> . e
    (85) e -> . e PLUS f
    (86) e -> . e MINUS f
    (87) e -> . f
    (88) f -> . f TIMES g
    (89) f -> . f DIVIDE g
    (90) f -> . g
    (91) g -> . MINUS h
    (92) g -> . h
    (93) h -> . INTEGER_VALUE
    (94) h -> . DECIMAL_VALUE
    (95) h -> . STRING
    (96) h -> . ID

    NOT_SIGN        shift and go to state 66
    MINUS           shift and go to state 70
    INTEGER_VALUE   shift and go to state 73
    DECIMAL_VALUE   shift and go to state 74
    STRING          shift and go to state 75
    ID              shift and go to state 76

    a                              shift and go to state 63
    b                              shift and go to state 64
    c                              shift and go to state 65
    d                              shift and go to state 67
    e                              shift and go to state 68
    f                              shift and go to state 69
    g                              shift and go to state 71
    h                              shift and go to state 72

state 35

    (60) truncate_statement -> TRUNCATE . TABLE NAME SEMICOLON

    TABLE           shift and go to state 77


state 36

    (61) delete_statement -> DELETE . FROM NAME WHERE a SEMICOLON

    FROM            shift and go to state 78


state 37

    (22) create_database_statement -> CREATE DATA . BASE NAME SEMICOLON

    BASE            shift and go to state 79


state 38

    (28) create_table_statement -> CREATE TABLE . NAME L_PAREN properties R_PAREN SEMICOLON

    NAME            shift and go to state 80


state 39

    (47) create_function_statement -> CREATE FUNCTION . NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements END SEMICOLON

    NAME            shift and go to state 81
