Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (106) d -> . e
    (107) e -> . e PLUS f
    (108) e -> . e MINUS f
    (109) e -> . f
    (110) f -> . f TIMES g
    (111) f -> . f DIVIDE g
    (112) f -> . g
    (113) g -> . MINUS h
    (114) g -> . h
    (115) h -> . INTEGER_VALUE
    (116) h -> . DECIMAL_VALUE
    (117) h -> . STRING
    (118) h -> . ID
    (119) h -> . NAME
    (120) h -> . L_PAREN a R_PAREN
    (121) h -> . exec_statement
    (122) h -> . call_function_statement
    (123) h -> . NAME POINT NAME
    (73) exec_statement -> . EXEC NAME vals
    (74) exec_statement -> . EXEC NAME args
    (75) exec_statement -> . EXEC NAME
    (124) call_function_statement -> . function_name_prod L_PAREN vals R_PAREN
    (125) call_function_statement -> . function_name_prod L_PAREN R_PAREN
    (126) call_function_statement -> . CAS L_PAREN a AS type R_PAREN
    (127) function_name_prod -> . HOY
    (128) function_name_prod -> . CONCATENA
    (129) function_name_prod -> . SUBSTRAER
    (130) function_name_prod -> . CONTAR
    (131) function_name_prod -> . SUMA

    L_PAREN         shift and go to state 105
    NOT_SIGN        shift and go to state 85
    MINUS           shift and go to state 89
    INTEGER_VALUE   shift and go to state 92
    DECIMAL_VALUE   shift and go to state 93
    STRING          shift and go to state 94
    ID              shift and go to state 95
    NAME            shift and go to state 96
    EXEC            shift and go to state 35
    CAS             shift and go to state 31
    HOY             shift and go to state 40
    CONCATENA       shift and go to state 41
    SUBSTRAER       shift and go to state 42
    CONTAR          shift and go to state 43
    SUMA            shift and go to state 44

    a                              shift and go to state 104
    b                              shift and go to state 83
    c                              shift and go to state 84
    d                              shift and go to state 86
    e                              shift and go to state 87
    f                              shift and go to state 88
    g                              shift and go to state 90
    h                              shift and go to state 91
    exec_statement                 shift and go to state 98
    call_function_statement        shift and go to state 99
    function_name_prod             shift and go to state 30

state 35

    (73) exec_statement -> EXEC . NAME vals
    (74) exec_statement -> EXEC . NAME args
    (75) exec_statement -> EXEC . NAME

    NAME            shift and go to state 106


state 36

    (79) update_statement -> UPDATE . NAME SET column_assignments WHERE a

    NAME            shift and go to state 107


state 37

    (82) while_statement -> WHILE . a BEGIN statements END
    (94) a -> . a OR b
    (95) a -> . b
    (96) b -> . b AND c
    (97) b -> . c
    (98) c -> . NOT_SIGN d
    (99) c -> . d
    (100) d -> . d EQUALS e
    (101) d -> . d NOT_EQ e
    (102) d -> . d LESS_THAN e
    (103) d -> . d GREATER_THAN e
    (104) d -> . d LESS_EQ e
    (105) d -> . d GREATER_EQ e
    (106) d -> . e
    (107) e -> . e PLUS f
    (108) e -> . e MINUS f
    (109) e -> . f
    (110) f -> . f TIMES g
    (111) f -> . f DIVIDE g
    (112) f -> . g
    (113) g -> . MINUS h
    (114) g -> . h
    (115) h -> . INTEGER_VALUE
    (116) h -> . DECIMAL_VALUE
    (117) h -> . STRING
    (118) h -> . ID
    (119) h -> . NAME
    (120) h -> . L_PAREN a R_PAREN
    (121) h -> . exec_statement
    (122) h -> . call_function_statement
    (123) h -> . NAME POINT NAME
    (73) exec_statement -> . EXEC NAME vals
    (74) exec_statement -> . EXEC NAME args
    (75) exec_statement -> . EXEC NAME
    (124) call_function_statement -> . function_name_prod L_PAREN vals R_PAREN
    (125) call_function_statement -> . function_name_prod L_PAREN R_PAREN
    (126) call_function_statement -> . CAS L_PAREN a AS type R_PAREN
    (127) function_name_prod -> . HOY
    (128) function_name_prod -> . CONCATENA
    (129) function_name_prod -> . SUBSTRAER
    (130) function_name_prod -> . CONTAR
    (131) function_name_prod -> . SUMA

    NOT_SIGN        shift and go to state 85
    MINUS           shift and go to state 89
    INTEGER_VALUE   shift and go to state 92
    DECIMAL_VALUE   shift and go to state 93
    STRING          shift and go to state 94
    ID              shift and go to state 95
    NAME            shift and go to state 96
    L_PAREN         shift and go to state 97
    EXEC            shift and go to state 35
    CAS             shift and go to state 31
    HOY             shift and go to state 40
    CONCATENA       shift and go to state 41
    SUBSTRAER       shift and go to state 42
    CONTAR          shift and go to state 43
    SUMA            shift and go to state 44

    a                              shift and go to state 108
    b                              shift and go to state 83
    c                              shift and go to state 84
    d                              shift and go to state 86
    e                              shift and go to state 87
    f                              shift and go to state 88
    g                              shift and go to state 90
    h                              shift and go to state 91
    exec_statement                 shift and go to state 98
    call_function_statement        shift and go to state 99
    function_name_prod             shift and go to state 30

state 38

    (83) truncate_statement -> TRUNCATE . TABLE NAME

    TABLE           shift and go to state 109


state 39

    (84) delete_statement -> DELETE . FROM NAME WHERE a

    FROM            shift and go to state 110


state 40

    (127) function_name_prod -> HOY .

    L_PAREN         reduce using rule 127 (function_name_prod -> HOY .)


state 41

    (128) function_name_prod -> CONCATENA .

    L_PAREN         reduce using rule 128 (function_name_prod -> CONCATENA .)


state 42

    (129) function_name_prod -> SUBSTRAER .

    L_PAREN         reduce using rule 129 (function_name_prod -> SUBSTRAER .)


state 43

    (130) function_name_prod -> CONTAR .

    L_PAREN         reduce using rule 130 (function_name_prod -> CONTAR .)


state 44

    (131) function_name_prod -> SUMA .

    L_PAREN         reduce using rule 131 (function_name_prod -> SUMA .)


state 45

    (2) statements -> statements statement .

    CREATE          reduce using rule 2 (statements -> statements statement .)
    USE             reduce using rule 2 (statements -> statements statement .)
    DECLARE         reduce using rule 2 (statements -> statements statement .)
    SET             reduce using rule 2 (statements -> statements statement .)
    SELECT          reduce using rule 2 (statements -> statements statement .)
    INSERT          reduce using rule 2 (statements -> statements statement .)
    CAS             reduce using rule 2 (statements -> statements statement .)
    ALTER           reduce using rule 2 (statements -> statements statement .)
    IF              reduce using rule 2 (statements -> statements statement .)
    EXEC            reduce using rule 2 (statements -> statements statement .)
    DROP            reduce using rule 2 (statements -> statements statement .)
    UPDATE          reduce using rule 2 (statements -> statements statement .)
    WHILE           reduce using rule 2 (statements -> statements statement .)
    TRUNCATE        reduce using rule 2 (statements -> statements statement .)
    RETURN          reduce using rule 2 (statements -> statements statement .)
    DELETE          reduce using rule 2 (statements -> statements statement .)
    HOY             reduce using rule 2 (statements -> statements statement .)
    CONCATENA       reduce using rule 2 (statements -> statements statement .)
    SUBSTRAER       reduce using rule 2 (statements -> statements statement .)
    CONTAR          reduce using rule 2 (statements -> statements statement .)
    SUMA            reduce using rule 2 (statements -> statements statement .)
    $end            reduce using rule 2 (statements -> statements statement .)
    END             reduce using rule 2 (statements -> statements statement .)
    ELSE            reduce using rule 2 (statements -> statements statement .)


state 46

    (4) statement -> create_database_statement SEMICOLON .

    CREATE          reduce using rule 4 (statement -> create_database_statement SEMICOLON .)
    USE             reduce using rule 4 (statement -> create_database_statement SEMICOLON .)
    DECLARE         reduce using rule 4 (statement -> create_database_statement SEMICOLON .)
    SET             reduce using rule 4 (statement -> create_database_statement SEMICOLON .)
    SELECT          reduce using rule 4 (statement -> create_database_statement SEMICOLON .)
    INSERT          reduce using rule 4 (statement -> create_database_statement SEMICOLON .)
    CAS             reduce using rule 4 (statement -> create_database_statement SEMICOLON .)
    ALTER           reduce using rule 4 (statement -> create_database_statement SEMICOLON .)
    IF              reduce using rule 4 (statement -> create_database_statement SEMICOLON .)
    EXEC            reduce using rule 4 (statement -> create_database_statement SEMICOLON .)
    DROP            reduce using rule 4 (statement -> create_database_statement SEMICOLON .)
    UPDATE          reduce using rule 4 (statement -> create_database_statement SEMICOLON .)
    WHILE           reduce using rule 4 (statement -> create_database_statement SEMICOLON .)
    TRUNCATE        reduce using rule 4 (statement -> create_database_statement SEMICOLON .)
    RETURN          reduce using rule 4 (statement -> create_database_statement SEMICOLON .)
    DELETE          reduce using rule 4 (statement -> create_database_statement SEMICOLON .)
    HOY             reduce using rule 4 (statement -> create_database_statement SEMICOLON .)
    CONCATENA       reduce using rule 4 (statement -> create_database_statement SEMICOLON .)
    SUBSTRAER       reduce using rule 4 (statement -> create_database_statement SEMICOLON .)
    CONTAR          reduce using rule 4 (statement -> create_database_statement SEMICOLON .)
    SUMA            reduce using rule 4 (statement -> create_database_statement SEMICOLON .)
    $end            reduce using rule 4 (statement -> create_database_statement SEMICOLON .)
    END             reduce using rule 4 (statement -> create_database_statement SEMICOLON .)
    ELSE            reduce using rule 4 (statement -> create_database_statement SEMICOLON .)


state 47

    (5) statement -> use_statement SEMICOLON .

    CREATE          reduce using rule 5 (statement -> use_statement SEMICOLON .)
    USE             reduce using rule 5 (statement -> use_statement SEMICOLON .)
    DECLARE         reduce using rule 5 (statement -> use_statement SEMICOLON .)
    SET             reduce using rule 5 (statement -> use_statement SEMICOLON .)
    SELECT          reduce using rule 5 (statement -> use_statement SEMICOLON .)
    INSERT          reduce using rule 5 (statement -> use_statement SEMICOLON .)
    CAS             reduce using rule 5 (statement -> use_statement SEMICOLON .)
    ALTER           reduce using rule 5 (statement -> use_statement SEMICOLON .)
    IF              reduce using rule 5 (statement -> use_statement SEMICOLON .)
    EXEC            reduce using rule 5 (statement -> use_statement SEMICOLON .)
    DROP            reduce using rule 5 (statement -> use_statement SEMICOLON .)
    UPDATE          reduce using rule 5 (statement -> use_statement SEMICOLON .)
    WHILE           reduce using rule 5 (statement -> use_statement SEMICOLON .)
    TRUNCATE        reduce using rule 5 (statement -> use_statement SEMICOLON .)
    RETURN          reduce using rule 5 (statement -> use_statement SEMICOLON .)
    DELETE          reduce using rule 5 (statement -> use_statement SEMICOLON .)
