Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    ALTER           reduce using rule 17 (statement -> update_statement .)
    IF              reduce using rule 17 (statement -> update_statement .)
    EXEC            reduce using rule 17 (statement -> update_statement .)
    DROP            reduce using rule 17 (statement -> update_statement .)
    UPDATE          reduce using rule 17 (statement -> update_statement .)
    WHILE           reduce using rule 17 (statement -> update_statement .)
    TRUNCATE        reduce using rule 17 (statement -> update_statement .)
    DELETE          reduce using rule 17 (statement -> update_statement .)
    $end            reduce using rule 17 (statement -> update_statement .)
    END             reduce using rule 17 (statement -> update_statement .)
    ELSE            reduce using rule 17 (statement -> update_statement .)
    RETURN          reduce using rule 17 (statement -> update_statement .)


state 18

    (18) statement -> while_statement .

    CREATE          reduce using rule 18 (statement -> while_statement .)
    USE             reduce using rule 18 (statement -> while_statement .)
    DECLARE         reduce using rule 18 (statement -> while_statement .)
    SET             reduce using rule 18 (statement -> while_statement .)
    SELECT          reduce using rule 18 (statement -> while_statement .)
    INSERT          reduce using rule 18 (statement -> while_statement .)
    ALTER           reduce using rule 18 (statement -> while_statement .)
    IF              reduce using rule 18 (statement -> while_statement .)
    EXEC            reduce using rule 18 (statement -> while_statement .)
    DROP            reduce using rule 18 (statement -> while_statement .)
    UPDATE          reduce using rule 18 (statement -> while_statement .)
    WHILE           reduce using rule 18 (statement -> while_statement .)
    TRUNCATE        reduce using rule 18 (statement -> while_statement .)
    DELETE          reduce using rule 18 (statement -> while_statement .)
    $end            reduce using rule 18 (statement -> while_statement .)
    END             reduce using rule 18 (statement -> while_statement .)
    ELSE            reduce using rule 18 (statement -> while_statement .)
    RETURN          reduce using rule 18 (statement -> while_statement .)


state 19

    (19) statement -> truncate_statement .

    CREATE          reduce using rule 19 (statement -> truncate_statement .)
    USE             reduce using rule 19 (statement -> truncate_statement .)
    DECLARE         reduce using rule 19 (statement -> truncate_statement .)
    SET             reduce using rule 19 (statement -> truncate_statement .)
    SELECT          reduce using rule 19 (statement -> truncate_statement .)
    INSERT          reduce using rule 19 (statement -> truncate_statement .)
    ALTER           reduce using rule 19 (statement -> truncate_statement .)
    IF              reduce using rule 19 (statement -> truncate_statement .)
    EXEC            reduce using rule 19 (statement -> truncate_statement .)
    DROP            reduce using rule 19 (statement -> truncate_statement .)
    UPDATE          reduce using rule 19 (statement -> truncate_statement .)
    WHILE           reduce using rule 19 (statement -> truncate_statement .)
    TRUNCATE        reduce using rule 19 (statement -> truncate_statement .)
    DELETE          reduce using rule 19 (statement -> truncate_statement .)
    $end            reduce using rule 19 (statement -> truncate_statement .)
    END             reduce using rule 19 (statement -> truncate_statement .)
    ELSE            reduce using rule 19 (statement -> truncate_statement .)
    RETURN          reduce using rule 19 (statement -> truncate_statement .)


state 20

    (20) statement -> delete_statement .

    CREATE          reduce using rule 20 (statement -> delete_statement .)
    USE             reduce using rule 20 (statement -> delete_statement .)
    DECLARE         reduce using rule 20 (statement -> delete_statement .)
    SET             reduce using rule 20 (statement -> delete_statement .)
    SELECT          reduce using rule 20 (statement -> delete_statement .)
    INSERT          reduce using rule 20 (statement -> delete_statement .)
    ALTER           reduce using rule 20 (statement -> delete_statement .)
    IF              reduce using rule 20 (statement -> delete_statement .)
    EXEC            reduce using rule 20 (statement -> delete_statement .)
    DROP            reduce using rule 20 (statement -> delete_statement .)
    UPDATE          reduce using rule 20 (statement -> delete_statement .)
    WHILE           reduce using rule 20 (statement -> delete_statement .)
    TRUNCATE        reduce using rule 20 (statement -> delete_statement .)
    DELETE          reduce using rule 20 (statement -> delete_statement .)
    $end            reduce using rule 20 (statement -> delete_statement .)
    END             reduce using rule 20 (statement -> delete_statement .)
    ELSE            reduce using rule 20 (statement -> delete_statement .)
    RETURN          reduce using rule 20 (statement -> delete_statement .)


state 21

    (21) create_database_statement -> CREATE . DATA BASE NAME SEMICOLON
    (28) create_table_statement -> CREATE . TABLE NAME L_PAREN properties R_PAREN SEMICOLON
    (52) create_function_statement -> CREATE . FUNCTION NAME L_PAREN parameters R_PAREN RETURN type AS BEGIN statements RETURN a END SEMICOLON
    (53) create_procedure_statement -> CREATE . PROCEDURE NAME L_PAREN parameters R_PAREN AS BEGIN statements END SEMICOLON

    DATA            shift and go to state 35
    TABLE           shift and go to state 36
    FUNCTION        shift and go to state 37
    PROCEDURE       shift and go to state 38


state 22

    (22) use_statement -> USE . NAME SEMICOLON

    NAME            shift and go to state 39


state 23

    (23) declare_statement -> DECLARE . ID AS type SEMICOLON
    (24) declare_statement -> DECLARE . ID type SEMICOLON

    ID              shift and go to state 40


state 24

    (25) set_statement -> SET . assignments SEMICOLON
    (26) assignments -> . assignments COMMA ID ASSIGN a
    (27) assignments -> . ID ASSIGN a

    ID              shift and go to state 42

    assignments                    shift and go to state 41

state 25

    (37) select_statement -> SELECT . columns FROM NAME SEMICOLON
    (38) select_statement -> SELECT . columns FROM NAME WHERE a SEMICOLON
    (40) columns -> . columns COMMA column
    (41) columns -> . columns COMMA column POINT column
    (42) columns -> . column POINT column
    (43) columns -> . column
    (44) column -> . TIMES
    (45) column -> . NAME
    (46) column -> . case_statement
    (47) column -> . if_statement
    (48) column -> . call_function_prod
    (49) column -> . a NAME
    (72) case_statement -> . CASE when_statements END NAME
    (60) if_statement -> . IF a THEN statements END IF SEMICOLON
    (61) if_statement -> . IF a THEN statements ELSE statements END IF SEMICOLON
    (62) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN SEMICOLON
    (63) if_statement -> . IF L_PAREN a COMMA a COMMA a R_PAREN AS NAME
    (108) call_function_prod -> . HOY L_PAREN R_PAREN
    (109) call_function_prod -> . CONCATENAR L_PAREN a COMMA a R_PAREN
    (110) call_function_prod -> . SUBSTRAER L_PAREN a R_PAREN
    (111) call_function_prod -> . CONTAR L_PAREN a R_PAREN
    (112) call_function_prod -> . SUMA L_PAREN a R_PAREN
    (113) call_function_prod -> . CAS L_PAREN a AS type R_PAREN
    (81) a -> . a OR b
    (82) a -> . b
    (83) b -> . b AND c
    (84) b -> . c
    (85) c -> . NOT_SIGN d
    (86) c -> . d
    (87) d -> . d EQUALS e
    (88) d -> . d NOT_EQ e
    (89) d -> . d LESS_THAN e
    (90) d -> . d GREATER_THAN e
    (91) d -> . d LESS_EQ e
    (92) d -> . d GREATER_EQ e
    (93) d -> . e
    (94) e -> . e PLUS f
    (95) e -> . e MINUS f
    (96) e -> . f
    (97) f -> . f TIMES g
    (98) f -> . f DIVIDE g
    (99) f -> . g
    (100) g -> . MINUS h
    (101) g -> . h
    (102) h -> . INTEGER_VALUE
    (103) h -> . DECIMAL_VALUE
    (104) h -> . STRING
    (105) h -> . ID
    (106) h -> . NAME
    (107) h -> . if_statement

    TIMES           shift and go to state 47
    NAME            shift and go to state 44
    CASE            shift and go to state 51
    IF              shift and go to state 29
    HOY             shift and go to state 52
    CONCATENAR      shift and go to state 53
    SUBSTRAER       shift and go to state 54
    CONTAR          shift and go to state 55
    SUMA            shift and go to state 56
    CAS             shift and go to state 57
    NOT_SIGN        shift and go to state 60
    MINUS           shift and go to state 64
    INTEGER_VALUE   shift and go to state 67
    DECIMAL_VALUE   shift and go to state 68
    STRING          shift and go to state 69
    ID              shift and go to state 70

    columns                        shift and go to state 43
    a                              shift and go to state 45
    column                         shift and go to state 46
    case_statement                 shift and go to state 48
    if_statement                   shift and go to state 49
    call_function_prod             shift and go to state 50
    b                              shift and go to state 58
    c                              shift and go to state 59
    d                              shift and go to state 61
    e                              shift and go to state 62
    f                              shift and go to state 63
    g                              shift and go to state 65
    h                              shift and go to state 66

state 26

    (39) insert_statement -> INSERT . INTO NAME L_PAREN columns R_PAREN VALUES L_PAREN vals R_PAREN SEMICOLON
